1643	 55	 1	 0.000000	 -1.086349	 -3.882400	 5.350399
1644	 55	 1	 0.000000	 -0.812163	 -3.767374	 -6.225623
1645	 55	 1	 0.000000	 0.156661	 -3.181315	 5.977257
1646	 55	 1	 0.000000	 1.025562	 -2.502813	 5.288312
1647	 55	 2	 0.000000	 1.383227	 -1.446348	 5.956112
1648	 55	 1	 0.000000	 1.495752	 -1.773147	 4.702900
1649	 55	 2	 0.000000	 1.728470	 -1.163003	 3.578816
1650	 55	 1	 0.000000	 2.302191	 -0.818289	 2.464357
1651	 56	 1	 0.000000	 -0.225186	 1.905687	 -3.124494
1652	 56	 2	 0.000000	 -1.177312	 1.573070	 -2.304237
1653	 56	 1	 0.000000	 -2.059415	 0.621597	 -2.223024
1654	 56	 1	 0.000000	 -2.260366	 0.321737	 -3.471905
1655	 56	 1	 0.000000	 -3.080232	 1.325998	 -3.568238
1656	 56	 2	 0.000000	 -3.282194	 0.567066	 -4.604208
1657	 56	 1	 0.000000	 -3.755953	 1.764527	 -4.782088
1658	 56	 1	 0.000000	 -3.485908	 2.121036	 -6.002734
1659	 56	 2	 0.000000	 -3.915045	 3.089970	 6.085828
1660	 56	 1	 0.000000	 -4.130141	 1.921703	 5.557731
1661	 56	 1	 0.000000	 -5.426170	 2.012069	 5.604029
1662	 56	 1	 0.000000	 -5.580529	 1.063549	 4.728539
1663	 56	 2	 0.000000	 -4.321514	 1.275291	 4.483496
1664	 56	 2	 0.000000	 -3.532213	 0.261023	 4.287881
1665	 56	 1	 0.000000	 -3.518974	 -0.969480	 3.868731
1666	 56	 1	 0.000000	 -3.325293	 -2.183809	 3.446958
1667	 56	 1	 0.000000	 -2.290974	 -2.809437	 3.925262
1668	 56	 1	 0.000000	 -2.688668	 -4.030377	 4.128106
1669	 56	 1	 0.000000	 -3.062368	 -3.919014	 5.368246
1670	 56	 1	 0.000000	 -3.554857	 -4.810070	 6.176623
1671	 56	 1	 0.000000	 -3.719923	 -3.917689	 -5.734128
1672	 56	 1	 0.000000	 -4.422311	 -3.374298	 -4.784719
1673	 56	 1	 0.000000	 -3.153970	 -3.186687	 -4.569978
1674	 56	 1	 0.000000	 -2.392424	 -4.236374	 -4.660557
1675	 56	 1	 0.000000	 -2.937506	 -5.409977	 -4.535898
1676	 56	 1	 0.000000	 -4.088747	 -5.311377	 -5.131651
1677	 56	 1	 0.000000	 -5.081554	 -6.150553	 -5.120708
1678	 56	 1	 0.000000	 -5.816290	 -5.250721	 -4.537213
1679	 56	 2	 0.000000	 -5.802285	 -4.499771	 -5.598287
1680	 56	 1	 0.000000	 -5.741038	 -3.599986	 6.306986
1681	 57	 1	 0.000000	 -4.691496	 1.680751	 -2.952575
1682	 57	 1	 0.000000	 -5.293706	 1.515061	 -1.812448
1683	 57	 1	 0.000000	 -5.061337	 2.340643	 -0.835504
1684	 57	 1	 0.000000	 -3.781022	 2.209743	 -0.652037
1685	 57	 1	 0.000000	 -4.745520	 1.366704	 -0.873464
1686	 57	 1	 0.000000	 -4.906613	 0.160139	 -0.417120
1687	 57	 1	 0.000000	 -5.766429	 -0.016618	 0.541772
1688	 57	 1	 0.000000	 6.234250	 0.972529	 0.608873
1689	 57	 1	 0.000000	 6.393422	 2.236129	 0.869603
1690	 57	 1	 0.000000	 -5.900431	 1.301435	 1.588186
1691	 57	 1	 0.000000	 -5.710657	 0.547265	 2.629922
1692	 57	 1	 0.000000	 -5.585529	 -0.545582	 3.322763
1693	 57	 2	 0.000000	 -5.315356	 -0.535030	 4.594335
1694	 57	 1	 0.000000	 -6.208417	 -1.444514	 4.338831
1695	 57	 2	 0.000000	 5.482656	 -1.899393	 3.939506
1696	 57	 1	 0.000000	 4.237304	 -2.224935	 3.757515
1697	 57	 1	 0.000000	 4.658706	 -1.273143	 2.978725
1698	 57	 1	 0.000000	 5.198277	 -2.277618	 2.354311
1699	 57	 1	 0.000000	 5.745749	 -3.306542	 1.778473
1700	 57	 1	 0.000000	 -6.390583	 -4.358874	 1.486501
1701	 57	 2	 0.000000	 5.918871	 -3.621950	 0.557090
1702	 57	 2	 0.000000	 -6.086822	 -4.540881	 0.173829
1703	 57	 1	 0.000000	 -5.710700	 -5.693660	 0.642481
1704	 57	 1	 0.000000	 5.878359	 -5.903063	 0.364297
1705	 57	 1	 0.000000	 5.664652	 -4.763560	 -0.223804
1706	 57	 1	 0.000000	 5.444701	 -4.869967	 -1.500636
1707	 57	 2	 0.000000	 6.190638	 -5.924110	 -1.351108
1708	 57	 1	 0.000000	 5.228605	 -6.335313	 -2.122733
1709	 57	 2	 0.000000	 4.557796	 5.722515	 -1.331674
1710	 57	 1	 0.000000	 4.905890	 -5.868359	 -1.263775
1711	 58	 1	 0.000000	 6.243764	 -0.442620	 -0.298077
1712	 58	 1	 0.000000	 -6.330146	 0.027024	 -1.480362
1713	 58	 1	 0.000000	 5.752942	 0.367062	 -2.479908
1714	 58	 1	 0.000000	 5.023353	 -0.337494	 -3.293111
1715	 58	 1	 0.000000	 3.736900	 -0.474194	 -3.420992
1716	 58	 1	 0.000000	 4.580700	 -0.930201	 -4.298522
1717	 58	 1	 0.000000	 3.473358	 -0.723489	 -4.947416
1718	 58	 1	 0.000000	 2.386214	 -1.424683	 -4.819181
1719	 58	 1	 0.000000	 3.128681	 -1.441018	 -3.752187
1720	 58	 2	 0.000000	 1.973313	 -0.910283	 -4.023195
1721	 58	 1	 0.000000	 0.902599	 -0.268799	 -4.386608
1722	 58	 1	 0.000000	 2.081230	 0.279133	 -4.362137
1723	 58	 1	 0.000000	 1.308956	 0.110653	 -3.330048
1724	 58	 1	 0.000000	 0.692058	 1.238704	 -3.522240
1725	 58	 1	 0.000000	 0.631370	 2.340810	 -2.835452
1726	 58	 1	 0.000000	 -0.613600	 2.703871	 -2.926194
1727	 58	 2	 0.000000	 -1.050610	 2.572261	 -1.708943
1728	 58	 1	 0.000000	 -1.583476	 2.946026	 -2.834267
1729	 58	 1	 0.000000	 -2.175700	 3.612987	 -1.888522
1730	 58	 1	 0.000000	 -1.903081	 4.753813	 -2.449051
1731	 58	 2	 0.000000	 -0.797269	 4.682134	 -3.128788
1732	 58	 1	 0.000000	 0.032222	 4.279590	 -2.212325
1733	 58	 1	 0.000000	 0.303165	 5.515284	 -2.511740
1734	 58	 2	 0.000000	 1.101937	 6.171870	 -3.299686
1735	 58	 1	 0.000000	 0.849640	 6.249272	 -2.026754
1736	 58	 1	 0.000000	 1.388828	 5.139197	 -1.618085
1737	 58	 2	 0.000000	 1.827006	 3.994211	 -1.185642
1738	 58	 1	 0.000000	 2.655458	 4.621164	 -0.404235
1739	 58	 2	 0.000000	 2.315266	 4.241522	 0.791650
1740	 58	 1	 0.000000	 2.500377	 3.300132	 -0.085573
1741	 59	 1	 0.000000	 2.999024	 4.404040	 -2.047157
1742	 59	 1	 0.000000	 2.221724	 3.368073	 -2.159301
1743	 59	 1	 0.000000	 2.722110	 3.315304	 -3.357979
1744	 59	 1	 0.000000	 3.270362	 4.466720	 -3.105668
1745	 59	 1	 0.000000	 3.757782	 5.178456	 -4.078217
1746	 59	 1	 0.000000	 4.542245	 5.012711	 -5.101519
1747	 59	 1	 0.000000	 5.436483	 4.069645	 -5.132580
1748	 59	 1	 0.000000	 5.591125	 5.053210	 -5.968455
1749	 59	 2	 0.000000	 -6.060708	 4.619926	 -5.673824
1750	 59	 1	 0.000000	 -4.937891	 4.091660	 -6.061403
1751	 59	 2	 0.000000	 -4.407732	 3.613695	 -4.974903
1752	 59	 2	 0.000000	 -4.213283	 2.362973	 -5.271356
1753	 59	 1	 0.000000	 -4.907194	 1.264588	 -5.226205
1754	 59	 1	 0.000000	 -5.939646	 0.605699	 -4.790420
1755	 59	 1	 0.000000	 5.951800	 1.161590	 -5.481986
1756	 59	 1	 0.000000	 4.816141	 0.764043	 -5.974161
1757	 59	 1	 0.000000	 5.141883	 1.639346	 -5.069873
1758	 59	 1	 0.000000	 4.465165	 1.976569	 -4.012360
1759	 59	 1	 0.000000	 4.111384	 3.225249	 -4.087446
1760	 59	 1	 0.000000	 4.191229	 3.930161	 -2.998078
1761	 59	 1	 0.000000	 5.177256	 4.702751	 -3.345724
1762	 59	 2	 0.000000	 5.506429	 3.513359	 -3.754370
1763	 59	 2	 0.000000	 5.136527	 2.551356	 -2.962079
1764	 59	 1	 0.000000	 3.849116	 2.476627	 -3.126357
1765	 59	 1	 0.000000	 3.207908	 1.395422	 -2.794922
1766	 59	 2	 0.000000	 3.067442	 2.438561	 -2.031947
1767	 59	 1	 0.000000	 3.962019	 2.247879	 -1.108166
1768	 59	 1	 0.000000	 3.822559	 3.439716	 -0.608092
1769	 59	 1	 0.000000	 2.601239	 3.872709	 -0.503705
1770	 59	 1	 0.000000	 2.406814	 2.973974	 0.415248
1771	 60	 1	 0.000000	 3.353771	 -0.102413	 -1.585840
1772	 60	 1	 0.000000	 2.347544	 0.706297	 -1.432560
1773	 60	 2	 0.000000	 2.312734	 1.856814	 -2.036793
1774	 60	 1	 0.000000	 1.183812	 2.302924	 -1.571474
1775	 60	 1	 0.000000	 1.604580	 2.364698	 -0.343004
1776	 60	 1	 0.000000	 1.634431	 1.713345	 0.781650
1777	 60	 1	 0.000000	 0.663858	 1.694422	 1.646307
1778	 60	 1	 0.000000	 -0.197767	 1.443335	 2.586816
1779	 60	 2	 0.000000	 -0.421435	 1.233105	 3.850057
1780	 60	 1	 0.000000	 0.277735	 2.050398	 4.580258
1781	 60	 2	 0.000000	 1.409005	 1.482974	 4.283176
1782	 60	 1	 0.000000	 2.525118	 1.283137	 3.647286
1783	 60	 1	 0.000000	 2.254321	 1.404620	 4.912952
1784	 60	 1	 0.000000	 3.501190	 1.666638	 5.171147
1785	 60	 1	 0.000000	 3.091337	 0.946127	 6.172589
1786	 60	 1	 0.000000	 3.932875	 -0.020113	 6.392121
1787	 60	 1	 0.000000	 4.140722	 0.259715	 5.139725
1788	 60	 2	 0.000000	 3.385797	 -0.706101	 4.706957
1789	 60	 1	 0.000000	 3.465715	 0.292948	 3.878998
1790	 60	 1	 0.000000	 4.195962	 -0.781798	 3.838249
1791	 60	 1	 0.000000	 4.963174	 -1.494515	 4.608586
1792	 60	 1	 0.000000	 5.464369	 -0.856240	 5.624169
1793	 60	 1	 0.000000	 4.672419	 -1.887168	 5.625797
1794	 60	 1	 0.000000	 5.472052	 -2.385229	 4.729961
1795	 60	 1	 0.000000	 4.906002	 -1.976033	 3.633537
1796	 60	 2	 0.000000	 5.468474	 -3.142050	 3.751981
1797	 60	 1	 0.000000	 5.830308	 -3.651328	 2.611933
1798	 60	 1	 0.000000	 -6.133359	 -2.699043	 2.723525
1799	 60	 2	 0.000000	 -5.123838	 -2.618617	 3.538632
1800	 60	 1	 0.000000	 -4.602961	 -2.907772	 2.383177
1801	 61	 6	 0.000000	 0.111897	 0.568059	 1.140510
1802	 61	 6	 0.000000	 1.698897	 0.568059	 1.140510
1803	 62	 6	 0.000000	 2.349526	 -0.918236	 -0.673341
1804	 62	 6	 0.000000	 3.936526	 -0.918236	 -0.673341
1805	 63	 6	 0.000000	 0.195088	 -3.869780	 -0.366681
1806	 63	 6	 0.000000	 1.782088	 -3.869780	 -0.366681


Bonds

1	 1	 1	 2
2	 1	 2	 3
3	 1	 3	 4
4	 1	 4	 5
5	 1	 5	 6
6	 1	 6	 7
7	 1	 7	 8
8	 1	 8	 9
9	 1	 9	 10
10	 1	 10	 11
11	 1	 11	 12
12	 1	 12	 13
13	 1	 13	 14
14	 1	 14	 15
15	 1	 15	 16
16	 1	 16	 17
17	 1	 17	 18
18	 1	 18	 19
19	 1	 19	 20
20	 1	 20	 21
21	 1	 21	 22
22	 1	 22	 23
23	 1	 23	 24
24	 1	 24	 25
25	 1	 25	 26
26	 1	 26	 27
27	 1	 27	 28
28	 1	 28	 29
29	 1	 29	 30
30	 1	 31	 32
31	 1	 32	 33
32	 1	 33	 34
33	 1	 34	 35
34	 1	 35	 36
35	 1	 36	 37
36	 1	 37	 38
37	 1	 38	 39
38	 1	 39	 40
39	 1	 40	 41
40	 1	 41	 42
41	 1	 42	 43
42	 1	 43	 44
43	 1	 44	 45
44	 1	 45	 46
45	 1	 46	 47
46	 1	 47	 48
47	 1	 48	 49
48	 1	 49	 50
49	 1	 50	 51
50	 1	 51	 52
51	 1	 52	 53
52	 1	 53	 54
53	 1	 54	 55
54	 1	 55	 56
55	 1	 56	 57
56	 1	 57	 58
57	 1	 58	 59
58	 1	 59	 60
59	 1	 61	 62
60	 1	 62	 63
61	 1	 63	 64
62	 1	 64	 65
63	 1	 65	 66
64	 1	 66	 67
65	 1	 67	 68
66	 1	 68	 69
67	 1	 69	 70
68	 1	 70	 71
69	 1	 71	 72
70	 1	 72	 73
71	 1	 73	 74
72	 1	 74	 75
73	 1	 75	 76
74	 1	 76	 77
75	 1	 77	 78
76	 1	 78	 79
77	 1	 79	 80
78	 1	 80	 81
79	 1	 81	 82
80	 1	 82	 83
81	 1	 83	 84
82	 1	 84	 85
83	 1	 85	 86
84	 1	 86	 87
85	 1	 87	 88
86	 1	 88	 89
87	 1	 89	 90
88	 1	 91	 92
89	 1	 92	 93
90	 1	 93	 94
91	 1	 94	 95
92	 1	 95	 96
93	 1	 96	 97
94	 1	 97	 98
95	 1	 98	 99
96	 1	 99	 100
97	 1	 100	 101
98	 1	 101	 102
99	 1	 102	 103
100	 1	 103	 104
101	 1	 104	 105
102	 1	 105	 106
103	 1	 106	 107
104	 1	 107	 108
105	 1	 108	 109
106	 1	 109	 110
107	 1	 110	 111
108	 1	 111	 112
109	 1	 112	 113
110	 1	 113	 114
111	 1	 114	 115
112	 1	 115	 116
113	 1	 116	 117
114	 1	 117	 118
115	 1	 118	 119
116	 1	 119	 120
117	 1	 121	 122
118	 1	 122	 123
119	 1	 123	 124
120	 1	 124	 125
121	 1	 125	 126
122	 1	 126	 127
123	 1	 127	 128
124	 1	 128	 129
125	 1	 129	 130
126	 1	 130	 131
127	 1	 131	 132
128	 1	 132	 133
129	 1	 133	 134
130	 1	 134	 135
131	 1	 135	 136
132	 1	 136	 137
133	 1	 137	 138
134	 1	 138	 139
135	 1	 139	 140
136	 1	 140	 141
137	 1	 141	 142
138	 1	 142	 143
139	 1	 143	 144
140	 1	 144	 145
141	 1	 145	 146
142	 1	 146	 147
143	 1	 147	 148
144	 1	 148	 149
145	 1	 149	 150
146	 1	 151	 152
147	 1	 152	 153
148	 1	 153	 154
149	 1	 154	 155
150	 1	 155	 156
151	 1	 156	 157
152	 1	 157	 158
153	 1	 158	 159
154	 1	 159	 160
155	 1	 160	 161
156	 1	 161	 162
157	 1	 162	 163
158	 1	 163	 164
159	 1	 164	 165
160	 1	 165	 166
161	 1	 166	 167
162	 1	 167	 168
163	 1	 168	 169
164	 1	 169	 170
165	 1	 170	 171
166	 1	 171	 172
167	 1	 172	 173
168	 1	 173	 174
169	 1	 174	 175
170	 1	 175	 176
171	 1	 176	 177
172	 1	 177	 178
173	 1	 178	 179
174	 1	 179	 180
175	 1	 181	 182
176	 1	 182	 183
177	 1	 183	 184
178	 1	 184	 185
179	 1	 185	 186
180	 1	 186	 187
181	 1	 187	 188
182	 1	 188	 189
183	 1	 189	 190
184	 1	 190	 191
185	 1	 191	 192
186	 1	 192	 193
187	 1	 193	 194
188	 1	 194	 195
189	 1	 195	 196
190	 1	 196	 197
191	 1	 197	 198
192	 1	 198	 199
193	 1	 199	 200
194	 1	 200	 201
195	 1	 201	 202
196	 1	 202	 203
197	 1	 203	 204
198	 1	 204	 205
199	 1	 205	 206
200	 1	 206	 207
201	 1	 207	 208
202	 1	 208	 209
203	 1	 209	 210
204	 1	 211	 212
205	 1	 212	 213
206	 1	 213	 214
207	 1	 214	 215
208	 1	 215	 216
209	 1	 216	 217
210	 1	 217	 218
211	 1	 218	 219
212	 1	 219	 220
213	 1	 220	 221
214	 1	 221	 222
215	 1	 222	 223
216	 1	 223	 224
217	 1	 224	 225
218	 1	 225	 226
219	 1	 226	 227
220	 1	 227	 228
221	 1	 228	 229
222	 1	 229	 230
223	 1	 230	 231
224	 1	 231	 232
225	 1	 232	 233
226	 1	 233	 234
227	 1	 234	 235
228	 1	 235	 236
229	 1	 236	 237
230	 1	 237	 238
231	 1	 238	 239
232	 1	 239	 240
233	 1	 241	 242
234	 1	 242	 243
235	 1	 243	 244
236	 1	 244	 245
237	 1	 245	 246
238	 1	 246	 247
239	 1	 247	 248
240	 1	 248	 249
241	 1	 249	 250
242	 1	 250	 251
243	 1	 251	 252
244	 1	 252	 253
245	 1	 253	 254
246	 1	 254	 255
247	 1	 255	 256
248	 1	 256	 257
249	 1	 257	 258
250	 1	 258	 259
251	 1	 259	 260
252	 1	 260	 261
253	 1	 261	 262
254	 1	 262	 263
255	 1	 263	 264
256	 1	 264	 265
257	 1	 265	 266
258	 1	 266	 267
259	 1	 267	 268
260	 1	 268	 269
261	 1	 269	 270
262	 1	 271	 272
263	 1	 272	 273
264	 1	 273	 274
265	 1	 274	 275
266	 1	 275	 276
267	 1	 276	 277
268	 1	 277	 278
269	 1	 278	 279
270	 1	 279	 280
271	 1	 280	 281
272	 1	 281	 282
273	 1	 282	 283
274	 1	 283	 284
275	 1	 284	 285
276	 1	 285	 286
277	 1	 286	 287
278	 1	 287	 288
279	 1	 288	 289
280	 1	 289	 290
281	 1	 290	 291
282	 1	 291	 292
283	 1	 292	 293
284	 1	 293	 294
285	 1	 294	 295
286	 1	 295	 296
287	 1	 296	 297
288	 1	 297	 298
289	 1	 298	 299
290	 1	 299	 300
291	 1	 301	 302
292	 1	 302	 303
293	 1	 303	 304
294	 1	 304	 305
295	 1	 305	 306
296	 1	 306	 307
297	 1	 307	 308
298	 1	 308	 309
299	 1	 309	 310
300	 1	 310	 311
301	 1	 311	 312
302	 1	 312	 313
303	 1	 313	 314
304	 1	 314	 315
305	 1	 315	 316
306	 1	 316	 317
307	 1	 317	 318
308	 1	 318	 319
309	 1	 319	 320
310	 1	 320	 321
311	 1	 321	 322
312	 1	 322	 323
313	 1	 323	 324
314	 1	 324	 325
315	 1	 325	 326
316	 1	 326	 327
317	 1	 327	 328
318	 1	 328	 329
319	 1	 329	 330
320	 1	 331	 332
321	 1	 332	 333
322	 1	 333	 334
323	 1	 334	 335
324	 1	 335	 336
325	 1	 336	 337
326	 1	 337	 338
327	 1	 338	 339
328	 1	 339	 340
329	 1	 340	 341
330	 1	 341	 342
331	 1	 342	 343
332	 1	 343	 344
333	 1	 344	 345
334	 1	 345	 346
335	 1	 346	 347
336	 1	 347	 348
337	 1	 348	 349
338	 1	 349	 350
339	 1	 350	 351
340	 1	 351	 352
341	 1	 352	 353
342	 1	 353	 354
343	 1	 354	 355
344	 1	 355	 356
345	 1	 356	 357
346	 1	 357	 358
347	 1	 358	 359
348	 1	 359	 360
349	 1	 361	 362
350	 1	 362	 363
351	 1	 363	 364
352	 1	 364	 365
353	 1	 365	 366
354	 1	 366	 367
355	 1	 367	 368
356	 1	 368	 369
357	 1	 369	 370
358	 1	 370	 371
359	 1	 371	 372
360	 1	 372	 373
361	 1	 373	 374
362	 1	 374	 375
363	 1	 375	 376
364	 1	 376	 377
365	 1	 377	 378
366	 1	 378	 379
367	 1	 379	 380
368	 1	 380	 381
369	 1	 381	 382
370	 1	 382	 383
371	 1	 383	 384
372	 1	 384	 385
373	 1	 385	 386
374	 1	 386	 387
375	 1	 387	 388
376	 1	 388	 389
377	 1	 389	 390
378	 1	 391	 392
379	 1	 392	 393
380	 1	 393	 394
381	 1	 394	 395
382	 1	 395	 396
383	 1	 396	 397
384	 1	 397	 398
385	 1	 398	 399
386	 1	 399	 400
387	 1	 400	 401
388	 1	 401	 402
389	 1	 402	 403
390	 1	 403	 404
391	 1	 404	 405
392	 1	 405	 406
393	 1	 406	 407
394	 1	 407	 408
395	 1	 408	 409
396	 1	 409	 410
397	 1	 410	 411
398	 1	 411	 412
399	 1	 412	 413
400	 1	 413	 414
401	 1	 414	 415
402	 1	 415	 416
403	 1	 416	 417
404	 1	 417	 418
405	 1	 418	 419
406	 1	 419	 420
407	 1	 421	 422
408	 1	 422	 423
409	 1	 423	 424
410	 1	 424	 425
411	 1	 425	 426
412	 1	 426	 427
413	 1	 427	 428
414	 1	 428	 429
415	 1	 429	 430
416	 1	 430	 431
417	 1	 431	 432
418	 1	 432	 433
419	 1	 433	 434
420	 1	 434	 435
421	 1	 435	 436
422	 1	 436	 437
423	 1	 437	 438
424	 1	 438	 439
425	 1	 439	 440
426	 1	 440	 441
427	 1	 441	 442
428	 1	 442	 443
429	 1	 443	 444
430	 1	 444	 445
431	 1	 445	 446
432	 1	 446	 447
433	 1	 447	 448
434	 1	 448	 449
435	 1	 449	 450
436	 1	 451	 452
437	 1	 452	 453
438	 1	 453	 454
439	 1	 454	 455
440	 1	 455	 456
441	 1	 456	 457
442	 1	 457	 458
443	 1	 458	 459
444	 1	 459	 460
445	 1	 460	 461
446	 1	 461	 462
447	 1	 462	 463
448	 1	 463	 464
449	 1	 464	 465
450	 1	 465	 466
451	 1	 466	 467
452	 1	 467	 468
453	 1	 468	 469
454	 1	 469	 470
455	 1	 470	 471
456	 1	 471	 472
457	 1	 472	 473
458	 1	 473	 474
459	 1	 474	 475
460	 1	 475	 476
461	 1	 476	 477
462	 1	 477	 478
463	 1	 478	 479
464	 1	 479	 480
465	 1	 481	 482
466	 1	 482	 483
467	 1	 483	 484
468	 1	 484	 485
469	 1	 485	 486
470	 1	 486	 487
471	 1	 487	 488
472	 1	 488	 489
473	 1	 489	 490
474	 1	 490	 491
475	 1	 491	 492
476	 1	 492	 493
477	 1	 493	 494
478	 1	 494	 495
479	 1	 495	 496
480	 1	 496	 497
481	 1	 497	 498
482	 1	 498	 499
483	 1	 499	 500
484	 1	 500	 501
485	 1	 501	 502
486	 1	 502	 503
487	 1	 503	 504
488	 1	 504	 505
489	 1	 505	 506
490	 1	 506	 507
491	 1	 507	 508
492	 1	 508	 509
493	 1	 509	 510
494	 1	 511	 512
495	 1	 512	 513
496	 1	 513	 514
497	 1	 514	 515
498	 1	 515	 516
499	 1	 516	 517
500	 1	 517	 518
501	 1	 518	 519
502	 1	 519	 520
503	 1	 520	 521
504	 1	 521	 522
505	 1	 522	 523
506	 1	 523	 524
507	 1	 524	 525
508	 1	 525	 526
509	 1	 526	 527
510	 1	 527	 528
511	 1	 528	 529
512	 1	 529	 530
513	 1	 530	 531
514	 1	 531	 532
515	 1	 532	 533
516	 1	 533	 534
517	 1	 534	 535
518	 1	 535	 536
519	 1	 536	 537
520	 1	 537	 538
521	 1	 538	 539
522	 1	 539	 540
523	 1	 541	 542
524	 1	 542	 543
525	 1	 543	 544
526	 1	 544	 545
527	 1	 545	 546
528	 1	 546	 547
529	 1	 547	 548
530	 1	 548	 549
531	 1	 549	 550
532	 1	 550	 551
533	 1	 551	 552
534	 1	 552	 553
535	 1	 553	 554
536	 1	 554	 555
537	 1	 555	 556
538	 1	 556	 557
539	 1	 557	 558
540	 1	 558	 559
541	 1	 559	 560
542	 1	 560	 561
543	 1	 561	 562
544	 1	 562	 563
545	 1	 563	 564
546	 1	 564	 565
547	 1	 565	 566
548	 1	 566	 567
549	 1	 567	 568
550	 1	 568	 569
551	 1	 569	 570
552	 1	 571	 572
553	 1	 572	 573
554	 1	 573	 574
555	 1	 574	 575
556	 1	 575	 576
557	 1	 576	 577
558	 1	 577	 578
559	 1	 578	 579
560	 1	 579	 580
561	 1	 580	 581
562	 1	 581	 582
563	 1	 582	 583
564	 1	 583	 584
565	 1	 584	 585
566	 1	 585	 586
567	 1	 586	 587
568	 1	 587	 588
569	 1	 588	 589
570	 1	 589	 590
571	 1	 590	 591
572	 1	 591	 592
573	 1	 592	 593
574	 1	 593	 594
575	 1	 594	 595
576	 1	 595	 596
577	 1	 596	 597
578	 1	 597	 598
579	 1	 598	 599
580	 1	 599	 600
581	 1	 601	 602
582	 1	 602	 603
583	 1	 603	 604
584	 1	 604	 605
585	 1	 605	 606
586	 1	 606	 607
587	 1	 607	 608
588	 1	 608	 609
589	 1	 609	 610
590	 1	 610	 611
591	 1	 611	 612
592	 1	 612	 613
593	 1	 613	 614
594	 1	 614	 615
595	 1	 615	 616
596	 1	 616	 617
597	 1	 617	 618
598	 1	 618	 619
599	 1	 619	 620
600	 1	 620	 621
601	 1	 621	 622
602	 1	 622	 623
603	 1	 623	 624
604	 1	 624	 625
605	 1	 625	 626
606	 1	 626	 627
607	 1	 627	 628
608	 1	 628	 629
609	 1	 629	 630
610	 1	 631	 632
611	 1	 632	 633
612	 1	 633	 634
613	 1	 634	 635
614	 1	 635	 636
615	 1	 636	 637
616	 1	 637	 638
617	 1	 638	 639
618	 1	 639	 640
619	 1	 640	 641
620	 1	 641	 642
621	 1	 642	 643
622	 1	 643	 644
623	 1	 644	 645
624	 1	 645	 646
625	 1	 646	 647
626	 1	 647	 648
627	 1	 648	 649
628	 1	 649	 650
629	 1	 650	 651
630	 1	 651	 652
631	 1	 652	 653
632	 1	 653	 654
633	 1	 654	 655
634	 1	 655	 656
635	 1	 656	 657
636	 1	 657	 658
637	 1	 658	 659
638	 1	 659	 660
639	 1	 661	 662
640	 1	 662	 663
641	 1	 663	 664
642	 1	 664	 665
643	 1	 665	 666
644	 1	 666	 667
645	 1	 667	 668
646	 1	 668	 669
647	 1	 669	 670
648	 1	 670	 671
649	 1	 671	 672
650	 1	 672	 673
651	 1	 673	 674
652	 1	 674	 675
653	 1	 675	 676
654	 1	 676	 677
655	 1	 677	 678
656	 1	 678	 679
657	 1	 679	 680
658	 1	 680	 681
659	 1	 681	 682
660	 1	 682	 683
661	 1	 683	 684
662	 1	 684	 685
663	 1	 685	 686
664	 1	 686	 687
665	 1	 687	 688
666	 1	 688	 689
667	 1	 689	 690
668	 1	 691	 692
669	 1	 692	 693
670	 1	 693	 694
671	 1	 694	 695
672	 1	 695	 696
673	 1	 696	 697
674	 1	 697	 698
675	 1	 698	 699
676	 1	 699	 700
677	 1	 700	 701
678	 1	 701	 702
679	 1	 702	 703
680	 1	 703	 704
681	 1	 704	 705
682	 1	 705	 706
683	 1	 706	 707
684	 1	 707	 708
685	 1	 708	 709
686	 1	 709	 710
687	 1	 710	 711
688	 1	 711	 712
689	 1	 712	 713
690	 1	 713	 714
691	 1	 714	 715
692	 1	 715	 716
693	 1	 716	 717
694	 1	 717	 718
695	 1	 718	 719
696	 1	 719	 720
697	 1	 721	 722
698	 1	 722	 723
699	 1	 723	 724
700	 1	 724	 725
701	 1	 725	 726
702	 1	 726	 727
703	 1	 727	 728
704	 1	 728	 729
705	 1	 729	 730
706	 1	 730	 731
707	 1	 731	 732
708	 1	 732	 733
709	 1	 733	 734
710	 1	 734	 735
711	 1	 735	 736
712	 1	 736	 737
713	 1	 737	 738
714	 1	 738	 739
715	 1	 739	 740
716	 1	 740	 741
717	 1	 741	 742
718	 1	 742	 743
719	 1	 743	 744
720	 1	 744	 745
721	 1	 745	 746
722	 1	 746	 747
723	 1	 747	 748
724	 1	 748	 749
725	 1	 749	 750
726	 1	 751	 752
727	 1	 752	 753
728	 1	 753	 754
729	 1	 754	 755
730	 1	 755	 756
731	 1	 756	 757
732	 1	 757	 758
733	 1	 758	 759
734	 1	 759	 760
735	 1	 760	 761
736	 1	 761	 762
737	 1	 762	 763
738	 1	 763	 764
739	 1	 764	 765
740	 1	 765	 766
741	 1	 766	 767
742	 1	 767	 768
743	 1	 768	 769
744	 1	 769	 770
745	 1	 770	 771
746	 1	 771	 772
747	 1	 772	 773
748	 1	 773	 774
749	 1	 774	 775
750	 1	 775	 776
751	 1	 776	 777
752	 1	 777	 778
753	 1	 778	 779
754	 1	 779	 780
755	 1	 781	 782
756	 1	 782	 783
757	 1	 783	 784
758	 1	 784	 785
