1649	 55	 1	 0.000000	 -4.576254	 -3.529506	 -3.201698
1650	 55	 1	 0.000000	 -3.603999	 -3.287234	 -4.029964
1651	 56	 1	 0.000000	 1.320549	 0.466129	 -2.864450
1652	 56	 1	 0.000000	 2.326835	 0.498315	 -3.686857
1653	 56	 2	 0.000000	 2.218674	 1.391468	 -2.748465
1654	 56	 1	 0.000000	 2.556250	 2.567325	 -3.188240
1655	 56	 1	 0.000000	 2.196081	 3.713097	 -2.690762
1656	 56	 1	 0.000000	 0.962022	 4.071629	 -2.494407
1657	 56	 1	 0.000000	 2.067326	 4.576794	 -2.032765
1658	 56	 1	 0.000000	 1.660819	 4.493788	 -3.264780
1659	 56	 1	 0.000000	 0.650483	 4.929206	 -3.957334
1660	 56	 1	 0.000000	 0.524109	 4.295148	 -5.085164
1661	 56	 1	 0.000000	 -0.003309	 3.422149	 -5.891206
1662	 56	 1	 0.000000	 0.194929	 3.615783	 5.680235
1663	 56	 1	 0.000000	 0.706084	 4.649301	 5.079768
1664	 56	 1	 0.000000	 -0.194498	 5.383179	 5.663184
1665	 56	 1	 0.000000	 -1.008467	 5.083537	 4.694850
1666	 56	 2	 0.000000	 -1.323245	 4.190702	 5.585782
1667	 56	 2	 0.000000	 -1.477548	 3.201728	 4.756252
1668	 56	 1	 0.000000	 -0.841993	 2.390033	 3.964279
1669	 56	 1	 0.000000	 -1.272237	 1.164732	 4.023658
1670	 56	 1	 0.000000	 -1.827259	 0.241670	 4.751605
1671	 56	 1	 0.000000	 -2.510481	 1.159766	 4.134914
1672	 56	 1	 0.000000	 -2.979735	 0.025402	 4.562719
1673	 56	 1	 0.000000	 -3.443948	 -0.924684	 5.318923
1674	 56	 1	 0.000000	 -3.629034	 -1.047971	 -6.241802
1675	 56	 1	 0.000000	 -4.676337	 -1.649610	 6.118940
1676	 56	 1	 0.000000	 -4.060678	 -2.420457	 -5.876006
1677	 56	 1	 0.000000	 -4.941690	 -1.880520	 -5.087156
1678	 56	 1	 0.000000	 -3.852578	 -1.990760	 -4.385956
1679	 56	 1	 0.000000	 -2.927951	 -1.188373	 -3.948645
1680	 56	 1	 0.000000	 -3.279799	 -0.620358	 -5.063796
1681	 57	 1	 0.000000	 -6.065131	 1.525411	 1.391681
1682	 57	 1	 0.000000	 -6.382643	 0.300251	 1.094748
1683	 57	 1	 0.000000	 6.390130	 1.093250	 0.066925
1684	 57	 1	 0.000000	 -6.082727	 0.040955	 -0.601454
1685	 57	 1	 0.000000	 -5.013819	 -0.077844	 -1.331743
1686	 57	 1	 0.000000	 -4.719020	 -0.342966	 -2.569808
1687	 57	 1	 0.000000	 -3.970062	 0.136637	 -3.517986
1688	 57	 1	 0.000000	 -3.561196	 -0.917959	 -2.877161
1689	 57	 1	 0.000000	 -2.819467	 0.120467	 -3.125174
1690	 57	 1	 0.000000	 -3.247550	 -0.156379	 -4.321043
1691	 57	 1	 0.000000	 -4.332557	 0.287010	 -4.883329
1692	 57	 1	 0.000000	 -5.385660	 0.766420	 -4.290758
1693	 57	 1	 0.000000	 -6.237853	 0.231144	 -5.113708
1694	 57	 2	 0.000000	 5.547662	 0.921268	 -4.799874
1695	 57	 1	 0.000000	 5.347799	 1.753725	 -3.821574
1696	 57	 1	 0.000000	 4.082392	 1.952608	 -3.599787
1697	 57	 1	 0.000000	 4.475137	 2.775373	 -2.673067
1698	 57	 1	 0.000000	 4.500225	 1.952821	 -1.666697
1699	 57	 2	 0.000000	 4.954860	 1.606734	 -0.498994
1700	 57	 1	 0.000000	 5.483125	 2.794252	 -0.526163
1701	 57	 1	 0.000000	 -6.307463	 3.271456	 0.071941
1702	 57	 1	 0.000000	 5.794720	 3.311955	 1.140434
1703	 57	 1	 0.000000	 5.156381	 2.471982	 0.380850
1704	 57	 2	 0.000000	 3.925426	 2.781615	 0.661701
1705	 57	 1	 0.000000	 3.303742	 3.818295	 1.140034
1706	 57	 1	 0.000000	 2.252155	 4.042883	 1.870600
1707	 57	 1	 0.000000	 1.823436	 5.141308	 1.323187
1708	 57	 1	 0.000000	 0.581430	 4.833536	 1.093628
1709	 57	 1	 0.000000	 0.957423	 3.660337	 1.508638
1710	 57	 1	 0.000000	 0.741216	 2.438201	 1.895468
1711	 58	 1	 0.000000	 1.012428	 5.984291	 3.435573
1712	 58	 1	 0.000000	 1.409741	 -5.753587	 2.875195
1713	 58	 1	 0.000000	 1.176819	 -5.966750	 4.136269
1714	 58	 2	 0.000000	 -0.117367	 -6.078288	 4.187661
1715	 58	 1	 0.000000	 -0.539968	 -6.084680	 5.417038
1716	 58	 1	 0.000000	 -1.720615	 -6.297735	 5.917719
1717	 58	 1	 0.000000	 -1.997205	 5.615234	 -6.057118
1718	 58	 1	 0.000000	 -2.921543	 -6.392046	 -5.683525
1719	 58	 1	 0.000000	 -3.375536	 5.232467	 -5.735312
1720	 58	 1	 0.000000	 -2.316249	 4.483591	 -5.651089
1721	 58	 1	 0.000000	 -3.025568	 4.343531	 -4.570696
1722	 58	 1	 0.000000	 -3.388974	 3.097054	 -4.505658
1723	 58	 1	 0.000000	 -2.832522	 1.941477	 -4.293519
1724	 58	 1	 0.000000	 -2.929098	 0.651547	 -4.422957
1725	 58	 1	 0.000000	 -4.178592	 0.499029	 -4.098144
1726	 58	 1	 0.000000	 -5.008468	 1.050863	 -4.932881
1727	 58	 1	 0.000000	 -5.050243	 -0.207802	 -4.610362
1728	 58	 1	 0.000000	 -3.783176	 -0.472516	 -4.490085
1729	 58	 2	 0.000000	 -4.752762	 -1.336068	 -4.425436
1730	 58	 1	 0.000000	 -5.683464	 -1.635765	 -5.282160
1731	 58	 1	 0.000000	 -6.263034	 -2.761625	 -4.987985
1732	 58	 2	 0.000000	 5.809656	 -3.341998	 -5.860913
1733	 58	 1	 0.000000	 6.305808	 -2.211744	 -6.268786
1734	 58	 1	 0.000000	 5.682618	 -2.282736	 5.434095
1735	 58	 1	 0.000000	 4.729824	 -1.442616	 5.157727
1736	 58	 1	 0.000000	 5.600343	 -1.809765	 4.264756
1737	 58	 1	 0.000000	 4.883946	 -1.356098	 3.279381
1738	 58	 1	 0.000000	 3.870248	 -0.927866	 2.587259
1739	 58	 1	 0.000000	 4.631608	 0.025993	 2.139505
1740	 58	 1	 0.000000	 3.527480	 -0.367853	 1.577556
1741	 59	 1	 0.000000	 1.767967	 -2.939379	 1.367779
1742	 59	 1	 0.000000	 1.987556	 -1.672251	 1.177608
1743	 59	 1	 0.000000	 1.359706	 -1.023660	 0.242122
1744	 59	 2	 0.000000	 1.860379	 -1.716386	 -0.737397
1745	 59	 1	 0.000000	 2.451178	 -2.868234	 -0.856567
1746	 59	 1	 0.000000	 3.197131	 -1.821112	 -0.663983
1747	 59	 1	 0.000000	 3.839580	 -1.787730	 0.465683
1748	 59	 1	 0.000000	 5.100388	 -1.772558	 0.149247
1749	 59	 1	 0.000000	 6.344754	 -2.140467	 0.227973
1750	 59	 1	 0.000000	 5.296016	 -2.896985	 0.361494
1751	 59	 1	 0.000000	 4.038916	 -3.075379	 0.082428
1752	 59	 1	 0.000000	 5.054522	 -3.850369	 -0.158268
1753	 59	 1	 0.000000	 5.971350	 -3.821878	 -1.079472
1754	 59	 2	 0.000000	 -5.825421	 -4.512397	 -0.730767
1755	 59	 1	 0.000000	 -4.535499	 -4.381324	 -0.636316
1756	 59	 1	 0.000000	 -5.290149	 -4.152779	 -1.669888
1757	 59	 1	 0.000000	 -5.246443	 -5.110083	 -2.548329
1758	 59	 1	 0.000000	 -5.151907	 -4.701752	 -3.778909
1759	 59	 1	 0.000000	 -5.882661	 -3.646253	 -3.983653
1760	 59	 1	 0.000000	 -5.247421	 -3.750637	 -5.113066
1761	 59	 1	 0.000000	 -5.729498	 -4.942610	 -5.304906
1762	 59	 2	 0.000000	 -6.004992	 -5.688853	 -6.333120
1763	 59	 1	 0.000000	 5.804864	 -5.657572	 -5.542801
1764	 59	 1	 0.000000	 6.198823	 -5.697055	 -4.304562
1765	 59	 1	 0.000000	 5.974245	 -6.293171	 -3.171332
1766	 59	 1	 0.000000	 4.781130	 6.111408	 -2.896521
1767	 59	 1	 0.000000	 4.875596	 4.861097	 -2.553304
1768	 59	 1	 0.000000	 3.595709	 4.836638	 -2.326825
1769	 59	 1	 0.000000	 2.375580	 4.815069	 -2.774954
1770	 59	 1	 0.000000	 2.845361	 3.792803	 -2.123588
1771	 60	 1	 0.000000	 -3.458680	 5.140676	 -0.183444
1772	 60	 1	 0.000000	 -2.673743	 5.271826	 -1.211390
1773	 60	 1	 0.000000	 -1.496892	 5.204540	 -0.663215
1774	 60	 1	 0.000000	 -0.387013	 4.590742	 -0.377875
1775	 60	 1	 0.000000	 -0.056649	 4.887952	 0.843815
1776	 60	 1	 0.000000	 0.669513	 4.489638	 1.845830
1777	 60	 1	 0.000000	 -0.040428	 4.674504	 2.919054
1778	 60	 1	 0.000000	 -0.259634	 5.657234	 3.741362
1779	 60	 1	 0.000000	 -1.088280	 5.519671	 4.733542
1780	 60	 1	 0.000000	 -0.887954	 4.309919	 4.301835
1781	 60	 1	 0.000000	 -1.363163	 3.951157	 3.146211
1782	 60	 1	 0.000000	 -0.721963	 4.306316	 2.072561
1783	 60	 1	 0.000000	 -1.135311	 5.231075	 1.257722
1784	 60	 1	 0.000000	 -1.859670	 4.172716	 1.045165
1785	 60	 1	 0.000000	 -2.761264	 5.108932	 1.020091
1786	 60	 2	 0.000000	 -3.644942	 6.058059	 0.929147
1787	 60	 1	 0.000000	 -3.921716	 -5.692373	 0.278893
1788	 60	 1	 0.000000	 -3.617767	 -4.548550	 0.816744
1789	 60	 1	 0.000000	 -2.755285	 -5.513307	 0.692778
1790	 60	 1	 0.000000	 -1.958797	 -6.038919	 -0.190024
1791	 60	 1	 0.000000	 -2.328573	 -5.437940	 -1.281853
1792	 60	 1	 0.000000	 -1.067048	 -5.188642	 -1.091055
1793	 60	 1	 0.000000	 -0.168739	 -6.061115	 -1.440101
1794	 60	 1	 0.000000	 0.989473	 -6.396463	 -0.954213
1795	 60	 1	 0.000000	 1.472875	 5.578494	 -1.794044
1796	 60	 2	 0.000000	 1.386285	 5.399418	 -0.509352
1797	 60	 2	 0.000000	 0.878672	 4.695598	 0.458618
1798	 60	 1	 0.000000	 1.615354	 3.704627	 0.052078
1799	 60	 1	 0.000000	 2.644552	 2.940132	 0.267251
1800	 60	 1	 0.000000	 2.990184	 2.830950	 -0.981195
1801	 61	 6	 0.000000	 -5.718954	 5.211123	 5.039195
1802	 61	 6	 0.000000	 -4.131954	 5.211123	 5.039195
1803	 62	 6	 0.000000	 4.968065	 5.840180	 -0.301651
1804	 62	 6	 0.000000	 -6.286497	 5.840180	 -0.301651
1805	 63	 6	 0.000000	 5.781615	 -2.607835	 -4.387102
1806	 63	 6	 0.000000	 -5.472947	 -2.607835	 -4.387102


Bonds

1	 1	 1	 2
2	 1	 2	 3
3	 1	 3	 4
4	 1	 4	 5
5	 1	 5	 6
6	 1	 6	 7
7	 1	 7	 8
8	 1	 8	 9
9	 1	 9	 10
10	 1	 10	 11
11	 1	 11	 12
12	 1	 12	 13
13	 1	 13	 14
14	 1	 14	 15
15	 1	 15	 16
16	 1	 16	 17
17	 1	 17	 18
18	 1	 18	 19
19	 1	 19	 20
20	 1	 20	 21
21	 1	 21	 22
22	 1	 22	 23
23	 1	 23	 24
24	 1	 24	 25
25	 1	 25	 26
26	 1	 26	 27
27	 1	 27	 28
28	 1	 28	 29
29	 1	 29	 30
30	 1	 31	 32
31	 1	 32	 33
32	 1	 33	 34
33	 1	 34	 35
34	 1	 35	 36
35	 1	 36	 37
36	 1	 37	 38
37	 1	 38	 39
38	 1	 39	 40
39	 1	 40	 41
40	 1	 41	 42
41	 1	 42	 43
42	 1	 43	 44
43	 1	 44	 45
44	 1	 45	 46
45	 1	 46	 47
46	 1	 47	 48
47	 1	 48	 49
48	 1	 49	 50
49	 1	 50	 51
50	 1	 51	 52
51	 1	 52	 53
52	 1	 53	 54
53	 1	 54	 55
54	 1	 55	 56
55	 1	 56	 57
56	 1	 57	 58
57	 1	 58	 59
58	 1	 59	 60
59	 1	 61	 62
60	 1	 62	 63
61	 1	 63	 64
62	 1	 64	 65
63	 1	 65	 66
64	 1	 66	 67
65	 1	 67	 68
66	 1	 68	 69
67	 1	 69	 70
68	 1	 70	 71
69	 1	 71	 72
70	 1	 72	 73
71	 1	 73	 74
72	 1	 74	 75
73	 1	 75	 76
74	 1	 76	 77
75	 1	 77	 78
76	 1	 78	 79
77	 1	 79	 80
78	 1	 80	 81
79	 1	 81	 82
80	 1	 82	 83
81	 1	 83	 84
82	 1	 84	 85
83	 1	 85	 86
84	 1	 86	 87
85	 1	 87	 88
86	 1	 88	 89
87	 1	 89	 90
88	 1	 91	 92
89	 1	 92	 93
90	 1	 93	 94
91	 1	 94	 95
92	 1	 95	 96
93	 1	 96	 97
94	 1	 97	 98
95	 1	 98	 99
96	 1	 99	 100
97	 1	 100	 101
98	 1	 101	 102
99	 1	 102	 103
100	 1	 103	 104
101	 1	 104	 105
102	 1	 105	 106
103	 1	 106	 107
104	 1	 107	 108
105	 1	 108	 109
106	 1	 109	 110
107	 1	 110	 111
108	 1	 111	 112
109	 1	 112	 113
110	 1	 113	 114
111	 1	 114	 115
112	 1	 115	 116
113	 1	 116	 117
114	 1	 117	 118
115	 1	 118	 119
116	 1	 119	 120
117	 1	 121	 122
118	 1	 122	 123
119	 1	 123	 124
120	 1	 124	 125
121	 1	 125	 126
122	 1	 126	 127
123	 1	 127	 128
124	 1	 128	 129
125	 1	 129	 130
126	 1	 130	 131
127	 1	 131	 132
128	 1	 132	 133
129	 1	 133	 134
130	 1	 134	 135
131	 1	 135	 136
132	 1	 136	 137
133	 1	 137	 138
134	 1	 138	 139
135	 1	 139	 140
136	 1	 140	 141
137	 1	 141	 142
138	 1	 142	 143
139	 1	 143	 144
140	 1	 144	 145
141	 1	 145	 146
142	 1	 146	 147
143	 1	 147	 148
144	 1	 148	 149
145	 1	 149	 150
146	 1	 151	 152
147	 1	 152	 153
148	 1	 153	 154
149	 1	 154	 155
150	 1	 155	 156
151	 1	 156	 157
152	 1	 157	 158
153	 1	 158	 159
154	 1	 159	 160
155	 1	 160	 161
156	 1	 161	 162
157	 1	 162	 163
158	 1	 163	 164
159	 1	 164	 165
160	 1	 165	 166
161	 1	 166	 167
162	 1	 167	 168
163	 1	 168	 169
164	 1	 169	 170
165	 1	 170	 171
166	 1	 171	 172
167	 1	 172	 173
168	 1	 173	 174
169	 1	 174	 175
170	 1	 175	 176
171	 1	 176	 177
172	 1	 177	 178
173	 1	 178	 179
174	 1	 179	 180
175	 1	 181	 182
176	 1	 182	 183
177	 1	 183	 184
178	 1	 184	 185
179	 1	 185	 186
180	 1	 186	 187
181	 1	 187	 188
182	 1	 188	 189
183	 1	 189	 190
184	 1	 190	 191
185	 1	 191	 192
186	 1	 192	 193
187	 1	 193	 194
188	 1	 194	 195
189	 1	 195	 196
190	 1	 196	 197
191	 1	 197	 198
192	 1	 198	 199
193	 1	 199	 200
194	 1	 200	 201
195	 1	 201	 202
196	 1	 202	 203
197	 1	 203	 204
198	 1	 204	 205
199	 1	 205	 206
200	 1	 206	 207
201	 1	 207	 208
202	 1	 208	 209
203	 1	 209	 210
204	 1	 211	 212
205	 1	 212	 213
206	 1	 213	 214
207	 1	 214	 215
208	 1	 215	 216
209	 1	 216	 217
210	 1	 217	 218
211	 1	 218	 219
212	 1	 219	 220
213	 1	 220	 221
214	 1	 221	 222
215	 1	 222	 223
216	 1	 223	 224
217	 1	 224	 225
218	 1	 225	 226
219	 1	 226	 227
220	 1	 227	 228
221	 1	 228	 229
222	 1	 229	 230
223	 1	 230	 231
224	 1	 231	 232
225	 1	 232	 233
226	 1	 233	 234
227	 1	 234	 235
228	 1	 235	 236
229	 1	 236	 237
230	 1	 237	 238
231	 1	 238	 239
232	 1	 239	 240
233	 1	 241	 242
234	 1	 242	 243
235	 1	 243	 244
236	 1	 244	 245
237	 1	 245	 246
238	 1	 246	 247
239	 1	 247	 248
240	 1	 248	 249
241	 1	 249	 250
242	 1	 250	 251
243	 1	 251	 252
244	 1	 252	 253
245	 1	 253	 254
246	 1	 254	 255
247	 1	 255	 256
248	 1	 256	 257
249	 1	 257	 258
250	 1	 258	 259
251	 1	 259	 260
252	 1	 260	 261
253	 1	 261	 262
254	 1	 262	 263
255	 1	 263	 264
256	 1	 264	 265
257	 1	 265	 266
258	 1	 266	 267
259	 1	 267	 268
260	 1	 268	 269
261	 1	 269	 270
262	 1	 271	 272
263	 1	 272	 273
264	 1	 273	 274
265	 1	 274	 275
266	 1	 275	 276
267	 1	 276	 277
268	 1	 277	 278
269	 1	 278	 279
270	 1	 279	 280
271	 1	 280	 281
272	 1	 281	 282
273	 1	 282	 283
274	 1	 283	 284
275	 1	 284	 285
276	 1	 285	 286
277	 1	 286	 287
278	 1	 287	 288
279	 1	 288	 289
280	 1	 289	 290
281	 1	 290	 291
282	 1	 291	 292
283	 1	 292	 293
284	 1	 293	 294
285	 1	 294	 295
286	 1	 295	 296
287	 1	 296	 297
288	 1	 297	 298
289	 1	 298	 299
290	 1	 299	 300
291	 1	 301	 302
292	 1	 302	 303
293	 1	 303	 304
294	 1	 304	 305
295	 1	 305	 306
296	 1	 306	 307
297	 1	 307	 308
298	 1	 308	 309
299	 1	 309	 310
300	 1	 310	 311
301	 1	 311	 312
302	 1	 312	 313
303	 1	 313	 314
304	 1	 314	 315
305	 1	 315	 316
306	 1	 316	 317
307	 1	 317	 318
308	 1	 318	 319
309	 1	 319	 320
310	 1	 320	 321
311	 1	 321	 322
312	 1	 322	 323
313	 1	 323	 324
314	 1	 324	 325
315	 1	 325	 326
316	 1	 326	 327
317	 1	 327	 328
318	 1	 328	 329
319	 1	 329	 330
320	 1	 331	 332
321	 1	 332	 333
322	 1	 333	 334
323	 1	 334	 335
324	 1	 335	 336
325	 1	 336	 337
326	 1	 337	 338
327	 1	 338	 339
328	 1	 339	 340
329	 1	 340	 341
330	 1	 341	 342
331	 1	 342	 343
332	 1	 343	 344
333	 1	 344	 345
334	 1	 345	 346
335	 1	 346	 347
336	 1	 347	 348
337	 1	 348	 349
338	 1	 349	 350
339	 1	 350	 351
340	 1	 351	 352
341	 1	 352	 353
342	 1	 353	 354
343	 1	 354	 355
344	 1	 355	 356
345	 1	 356	 357
346	 1	 357	 358
347	 1	 358	 359
348	 1	 359	 360
349	 1	 361	 362
350	 1	 362	 363
351	 1	 363	 364
352	 1	 364	 365
353	 1	 365	 366
354	 1	 366	 367
355	 1	 367	 368
356	 1	 368	 369
357	 1	 369	 370
358	 1	 370	 371
359	 1	 371	 372
360	 1	 372	 373
361	 1	 373	 374
362	 1	 374	 375
363	 1	 375	 376
364	 1	 376	 377
365	 1	 377	 378
366	 1	 378	 379
367	 1	 379	 380
368	 1	 380	 381
369	 1	 381	 382
370	 1	 382	 383
371	 1	 383	 384
372	 1	 384	 385
373	 1	 385	 386
374	 1	 386	 387
375	 1	 387	 388
376	 1	 388	 389
377	 1	 389	 390
378	 1	 391	 392
379	 1	 392	 393
380	 1	 393	 394
381	 1	 394	 395
382	 1	 395	 396
383	 1	 396	 397
384	 1	 397	 398
385	 1	 398	 399
386	 1	 399	 400
387	 1	 400	 401
388	 1	 401	 402
389	 1	 402	 403
390	 1	 403	 404
391	 1	 404	 405
392	 1	 405	 406
393	 1	 406	 407
394	 1	 407	 408
395	 1	 408	 409
396	 1	 409	 410
397	 1	 410	 411
398	 1	 411	 412
399	 1	 412	 413
400	 1	 413	 414
401	 1	 414	 415
402	 1	 415	 416
403	 1	 416	 417
404	 1	 417	 418
405	 1	 418	 419
406	 1	 419	 420
407	 1	 421	 422
408	 1	 422	 423
409	 1	 423	 424
410	 1	 424	 425
411	 1	 425	 426
412	 1	 426	 427
413	 1	 427	 428
414	 1	 428	 429
415	 1	 429	 430
416	 1	 430	 431
417	 1	 431	 432
418	 1	 432	 433
419	 1	 433	 434
420	 1	 434	 435
421	 1	 435	 436
422	 1	 436	 437
423	 1	 437	 438
424	 1	 438	 439
425	 1	 439	 440
426	 1	 440	 441
427	 1	 441	 442
428	 1	 442	 443
429	 1	 443	 444
430	 1	 444	 445
431	 1	 445	 446
432	 1	 446	 447
433	 1	 447	 448
434	 1	 448	 449
435	 1	 449	 450
436	 1	 451	 452
437	 1	 452	 453
438	 1	 453	 454
439	 1	 454	 455
440	 1	 455	 456
441	 1	 456	 457
442	 1	 457	 458
443	 1	 458	 459
444	 1	 459	 460
445	 1	 460	 461
446	 1	 461	 462
447	 1	 462	 463
448	 1	 463	 464
449	 1	 464	 465
450	 1	 465	 466
451	 1	 466	 467
452	 1	 467	 468
453	 1	 468	 469
454	 1	 469	 470
455	 1	 470	 471
456	 1	 471	 472
457	 1	 472	 473
458	 1	 473	 474
459	 1	 474	 475
460	 1	 475	 476
461	 1	 476	 477
462	 1	 477	 478
463	 1	 478	 479
464	 1	 479	 480
465	 1	 481	 482
466	 1	 482	 483
467	 1	 483	 484
468	 1	 484	 485
469	 1	 485	 486
470	 1	 486	 487
471	 1	 487	 488
472	 1	 488	 489
473	 1	 489	 490
474	 1	 490	 491
475	 1	 491	 492
476	 1	 492	 493
477	 1	 493	 494
478	 1	 494	 495
479	 1	 495	 496
480	 1	 496	 497
481	 1	 497	 498
482	 1	 498	 499
483	 1	 499	 500
484	 1	 500	 501
485	 1	 501	 502
486	 1	 502	 503
487	 1	 503	 504
488	 1	 504	 505
489	 1	 505	 506
490	 1	 506	 507
491	 1	 507	 508
492	 1	 508	 509
493	 1	 509	 510
494	 1	 511	 512
495	 1	 512	 513
496	 1	 513	 514
497	 1	 514	 515
498	 1	 515	 516
499	 1	 516	 517
500	 1	 517	 518
501	 1	 518	 519
502	 1	 519	 520
503	 1	 520	 521
504	 1	 521	 522
505	 1	 522	 523
506	 1	 523	 524
507	 1	 524	 525
508	 1	 525	 526
509	 1	 526	 527
510	 1	 527	 528
511	 1	 528	 529
512	 1	 529	 530
513	 1	 530	 531
514	 1	 531	 532
515	 1	 532	 533
516	 1	 533	 534
517	 1	 534	 535
518	 1	 535	 536
519	 1	 536	 537
520	 1	 537	 538
521	 1	 538	 539
522	 1	 539	 540
523	 1	 541	 542
524	 1	 542	 543
525	 1	 543	 544
526	 1	 544	 545
527	 1	 545	 546
528	 1	 546	 547
529	 1	 547	 548
530	 1	 548	 549
531	 1	 549	 550
532	 1	 550	 551
533	 1	 551	 552
534	 1	 552	 553
535	 1	 553	 554
536	 1	 554	 555
537	 1	 555	 556
538	 1	 556	 557
539	 1	 557	 558
540	 1	 558	 559
541	 1	 559	 560
542	 1	 560	 561
543	 1	 561	 562
544	 1	 562	 563
545	 1	 563	 564
546	 1	 564	 565
547	 1	 565	 566
548	 1	 566	 567
549	 1	 567	 568
550	 1	 568	 569
551	 1	 569	 570
552	 1	 571	 572
553	 1	 572	 573
554	 1	 573	 574
555	 1	 574	 575
556	 1	 575	 576
557	 1	 576	 577
558	 1	 577	 578
559	 1	 578	 579
560	 1	 579	 580
561	 1	 580	 581
562	 1	 581	 582
563	 1	 582	 583
564	 1	 583	 584
565	 1	 584	 585
566	 1	 585	 586
567	 1	 586	 587
568	 1	 587	 588
569	 1	 588	 589
570	 1	 589	 590
571	 1	 590	 591
572	 1	 591	 592
573	 1	 592	 593
574	 1	 593	 594
575	 1	 594	 595
576	 1	 595	 596
577	 1	 596	 597
578	 1	 597	 598
579	 1	 598	 599
580	 1	 599	 600
581	 1	 601	 602
582	 1	 602	 603
583	 1	 603	 604
584	 1	 604	 605
585	 1	 605	 606
586	 1	 606	 607
587	 1	 607	 608
588	 1	 608	 609
589	 1	 609	 610
590	 1	 610	 611
591	 1	 611	 612
592	 1	 612	 613
593	 1	 613	 614
594	 1	 614	 615
595	 1	 615	 616
596	 1	 616	 617
597	 1	 617	 618
598	 1	 618	 619
599	 1	 619	 620
600	 1	 620	 621
601	 1	 621	 622
602	 1	 622	 623
603	 1	 623	 624
604	 1	 624	 625
605	 1	 625	 626
606	 1	 626	 627
607	 1	 627	 628
608	 1	 628	 629
609	 1	 629	 630
610	 1	 631	 632
611	 1	 632	 633
612	 1	 633	 634
613	 1	 634	 635
614	 1	 635	 636
615	 1	 636	 637
616	 1	 637	 638
617	 1	 638	 639
618	 1	 639	 640
619	 1	 640	 641
620	 1	 641	 642
621	 1	 642	 643
622	 1	 643	 644
623	 1	 644	 645
624	 1	 645	 646
625	 1	 646	 647
626	 1	 647	 648
627	 1	 648	 649
628	 1	 649	 650
629	 1	 650	 651
630	 1	 651	 652
631	 1	 652	 653
632	 1	 653	 654
633	 1	 654	 655
634	 1	 655	 656
635	 1	 656	 657
636	 1	 657	 658
637	 1	 658	 659
638	 1	 659	 660
639	 1	 661	 662
640	 1	 662	 663
641	 1	 663	 664
642	 1	 664	 665
643	 1	 665	 666
644	 1	 666	 667
645	 1	 667	 668
646	 1	 668	 669
647	 1	 669	 670
648	 1	 670	 671
649	 1	 671	 672
650	 1	 672	 673
651	 1	 673	 674
652	 1	 674	 675
653	 1	 675	 676
654	 1	 676	 677
655	 1	 677	 678
656	 1	 678	 679
657	 1	 679	 680
658	 1	 680	 681
659	 1	 681	 682
660	 1	 682	 683
661	 1	 683	 684
662	 1	 684	 685
663	 1	 685	 686
664	 1	 686	 687
665	 1	 687	 688
666	 1	 688	 689
667	 1	 689	 690
668	 1	 691	 692
669	 1	 692	 693
670	 1	 693	 694
671	 1	 694	 695
672	 1	 695	 696
673	 1	 696	 697
674	 1	 697	 698
675	 1	 698	 699
676	 1	 699	 700
677	 1	 700	 701
678	 1	 701	 702
679	 1	 702	 703
680	 1	 703	 704
681	 1	 704	 705
682	 1	 705	 706
683	 1	 706	 707
684	 1	 707	 708
685	 1	 708	 709
686	 1	 709	 710
687	 1	 710	 711
688	 1	 711	 712
689	 1	 712	 713
690	 1	 713	 714
691	 1	 714	 715
692	 1	 715	 716
693	 1	 716	 717
694	 1	 717	 718
695	 1	 718	 719
696	 1	 719	 720
697	 1	 721	 722
698	 1	 722	 723
699	 1	 723	 724
700	 1	 724	 725
701	 1	 725	 726
702	 1	 726	 727
703	 1	 727	 728
704	 1	 728	 729
705	 1	 729	 730
706	 1	 730	 731
707	 1	 731	 732
708	 1	 732	 733
709	 1	 733	 734
710	 1	 734	 735
711	 1	 735	 736
712	 1	 736	 737
713	 1	 737	 738
714	 1	 738	 739
715	 1	 739	 740
716	 1	 740	 741
717	 1	 741	 742
718	 1	 742	 743
719	 1	 743	 744
720	 1	 744	 745
721	 1	 745	 746
722	 1	 746	 747
723	 1	 747	 748
724	 1	 748	 749
725	 1	 749	 750
726	 1	 751	 752
727	 1	 752	 753
728	 1	 753	 754
729	 1	 754	 755
730	 1	 755	 756
731	 1	 756	 757
732	 1	 757	 758
733	 1	 758	 759
734	 1	 759	 760
735	 1	 760	 761
736	 1	 761	 762
737	 1	 762	 763
738	 1	 763	 764
739	 1	 764	 765
740	 1	 765	 766
741	 1	 766	 767
742	 1	 767	 768
743	 1	 768	 769
744	 1	 769	 770
745	 1	 770	 771
746	 1	 771	 772
747	 1	 772	 773
748	 1	 773	 774
749	 1	 774	 775
750	 1	 775	 776
751	 1	 776	 777
752	 1	 777	 778
753	 1	 778	 779
754	 1	 779	 780
755	 1	 781	 782
756	 1	 782	 783
757	 1	 783	 784
758	 1	 784	 785
759	 1	 785	 786
760	 1	 786	 787
761	 1	 787	 788
762	 1	 788	 789
763	 1	 789	 790
764	 1	 790	 791
765	 1	 791	 792
766	 1	 792	 793
767	 1	 793	 794
768	 1	 794	 795
769	 1	 795	 796
770	 1	 796	 797
771	 1	 797	 798
772	 1	 798	 799
773	 1	 799	 800
774	 1	 800	 801
775	 1	 801	 802
